Id,Label,timeset,page id,Categories,year of first edit,Edit Counts,Page Views,number of words,number of images,u-p/e,page views-label,edit counts-label,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
0,,,0,3,2001,79,59177,2828,5,0.782232,4,2,9,0.180672,0.205955,0
1,,,1,3,2001,244,157576,6228,14,0.674388,5,5,8,0.220137,0.269352,0.121464
2,,,2,3,2004,50,106423,1883,4,2.222671,5,2,8,0.219015,0.260308,0.000543
3,,,3,3,2002,80,192521,4551,9,2.513031,5,2,7,0.279221,0.372554,0.152547
4,,,4,3,2004,34,9943,1173,3,0.305385,3,1,5,0.315789,0.422222,0.000016
5,,,5,6,2004,11,6553,1107,4,0.622096,3,1,4,0.384615,0.483333,0.002218
6,,,6,3,2001,500,323461,7055,22,0.675556,5,11,7,0.243243,0.343651,0.000193
7,,,7,3,2002,124,229728,7891,19,1.934648,5,3,6,0.310345,0.461111,0.002936
8,,,8,3,2003,35,26663,4535,6,0.795519,4,1,12,0.207063,0.268125,0.006714
9,,,9,4,2001,135,165652,8539,42,1.281364,5,3,11,0.202194,0.253868,0.016096
10,,,10,6,2001,88,114508,7677,30,1.358823,5,2,12,0.190265,0.261416,0.013571
11,,,11,4,2001,174,118314,4890,36,0.710062,5,4,11,0.222031,0.307707,0.081797
12,,,12,3,2001,113,89925,6420,36,0.83102,4,3,1,1,1,0.004079
13,,,13,3,2004,56,30307,2457,6,0.565151,4,2,0,0,0,0
14,,,14,3,2002,54,58566,2595,12,1.132561,4,2,7,0.289474,0.478139,0.010496
15,,,15,3,2005,24,28400,545,12,1.235711,4,1,12,0.168407,0.196678,0.000031
16,,,16,1,2001,500,2464520,17597,144,5.147211,6,11,10,0.23412,0.311745,0.284865
17,,,17,4,2001,194,105346,7915,27,0.567056,5,4,11,0.177686,0.219947,0.009442
18,,,18,5,2001,260,258292,9816,57,1.037402,5,6,3,0.444444,0.541667,0.004093
19,,,19,4,2001,195,114660,3920,20,0.614026,5,4,12,0.177931,0.213973,0.002673
20,,,20,4,2002,87,212578,8410,41,2.551577,5,2,12,0.17867,0.225084,0.005274
21,,,21,3,2006,28,15639,1771,3,0.583258,4,1,8,0.219015,0.260308,0
22,,,22,4,2001,191,117951,1253,15,0.644879,5,4,10,0.212871,0.2868,0.037358
23,,,23,3,2001,53,33560,809,5,0.661235,4,2,0,0,0,0
24,,,24,3,2001,55,94861,2147,20,1.801087,4,2,9,0.242938,0.302892,0.008023
25,,,25,2,2001,245,267007,6548,33,1.138063,5,5,0,0,0,0
26,,,26,3,2002,40,26446,605,0,0.690414,4,1,9,0.246654,0.328731,0.039788
27,,,27,6,2018,50,7129,525,2,0.148891,3,2,1,1,1,0.001409
28,,,28,3,2005,198,185560,7344,38,0.978653,5,4,8,0.29385,0.360354,0.042857
29,,,29,4,2001,500,462387,7384,50,0.965707,5,11,10,0.208738,0.268842,0.000991
30,,,30,4,2001,275,423995,7740,37,1.610044,5,6,9,0.240672,0.294494,0.004485
31,,,31,4,2001,65,186619,8259,34,2.998142,5,2,10,0.215359,0.26156,0.022324
32,,,32,6,2001,39,128561,6968,41,3.442344,5,1,3,0.5,0.583333,0.002668
33,,,33,6,2001,205,274852,5117,58,1.400086,5,5,2,0.666667,0.75,0.004008
34,,,34,3,2003,54,144186,2049,8,2.788297,5,2,7,0.274468,0.357863,0.016039
35,,,35,3,2001,346,152969,4535,11,0.461676,5,7,0,0,0,0
36,,,36,3,2005,65,75128,2453,7,1.206975,4,2,10,0.227513,0.28417,0.001942
37,,,37,3,2001,103,97838,2938,9,0.991928,4,3,5,0.391304,0.559259,0.005151
38,,,38,3,2001,478,177465,5869,20,0.387699,5,10,7,0.276231,0.335825,0.029972
39,,,39,3,2001,86,164231,2827,8,1.994189,5,2,8,0.269311,0.316685,0.011459
40,,,40,3,2004,50,100567,1644,7,2.100367,5,2,8,0.218644,0.256432,0
41,,,41,3,2004,14,42609,516,2,3.178213,4,1,0,0,0,0
42,,,42,1,2001,500,1550913,17473,93,3.23912,6,11,11,0.209756,0.286075,0.048507
43,,,43,3,2001,61,165517,3225,18,2.833495,5,2,8,0.261134,0.306755,0.00012
44,,,44,3,2004,51,61824,2912,10,1.265892,4,2,6,0.321696,0.40155,0.067461
45,,,45,3,2004,19,14940,608,0,0.82112,4,1,8,0.227513,0.282853,0.018798
46,,,46,2,2004,12,7754,1137,10,0.674768,3,1,9,0.180926,0.207247,0
47,,,47,3,2002,132,81758,6350,13,0.646794,4,3,1,1,1,0.000047
48,,,48,3,2006,13,12625,624,2,1.014139,4,1,0,0,0,0
49,,,49,3,2003,80,68176,5611,13,0.88992,4,2,8,0.219388,0.2616,0
50,,,50,3,2002,112,35506,5859,14,0.33105,4,3,0,0,0,0
51,,,51,1,2001,500,1113846,9610,55,2.326295,6,11,11,0.217905,0.277124,0.073344
52,,,52,1,2001,401,417567,12900,146,1.087405,5,9,11,0.198462,0.25922,0.020186
53,,,53,4,2002,167,80075,1616,23,0.500714,4,4,8,0.213223,0.246641,0.037057
54,,,54,3,2005,19,28748,1763,6,1.580024,4,1,9,0.227513,0.256638,0
55,,,55,3,2004,31,62190,1729,4,2.094925,4,1,0,0,0,0
56,,,56,3,2004,61,52999,1252,3,0.907293,4,2,9,0.225524,0.272161,0.001167
57,,,57,1,2001,248,170225,10813,74,0.716772,5,5,8,0.259557,0.316039,0.134945
58,,,58,2,2004,13,9531,255,2,0.765605,3,1,10,0.215719,0.290935,0.027113
59,,,59,6,2006,23,6207,451,2,0.281815,3,1,11,0.177686,0.212465,0
60,,,60,6,2002,194,135101,3941,19,0.727221,5,4,0,0,0,0
61,,,61,5,2004,48,13347,951,6,0.29037,4,1,11,0.178918,0.226677,0
62,,,62,5,2008,9,1722,329,1,0.199802,3,1,0,0,0,0
63,,,63,6,2001,407,115388,5222,33,0.296057,5,9,2,0.8,0.875,0.004854
64,,,64,1,2001,312,100840,11792,99,0.337511,5,7,11,0.206731,0.268633,0.004909
65,,,65,6,2004,23,8722,2855,1,0.396002,3,1,0,0,0,0
66,,,66,4,2001,204,96815,2157,26,0.49559,4,5,10,0.171771,0.190215,0.009489
67,,,67,2,2003,275,169821,8799,43,0.644864,5,6,12,0.17362,0.210272,0.000175
68,,,68,2,2001,248,625583,7838,27,2.634165,5,5,11,0.20347,0.258648,0.025846
69,,,69,6,2002,155,86157,8781,58,0.580455,4,4,12,0.19225,0.248349,0.01048
70,,,70,2,2002,405,345511,11120,35,0.890874,5,9,12,0.170157,0.201447,0
71,,,71,4,2001,51,82784,4565,25,1.695063,4,2,12,0.204762,0.260318,0.065113
72,,,72,5,2004,500,1533982,13705,75,3.20376,6,11,0,0,0,0
73,,,73,1,2001,500,163869,11814,91,0.342244,5,11,9,0.227209,0.260842,0.01601
74,,,74,1,2002,91,20414,4083,28,0.234259,4,2,10,0.245083,0.308485,0.005347
75,,,75,5,2001,181,428980,9242,44,2.47496,5,4,11,0.192537,0.236481,0.003229
76,,,76,6,2004,457,1367929,6810,36,3.12577,6,10,12,0.179167,0.236112,0.013098
77,,,77,6,2007,32,10930,2663,6,0.356681,4,1,12,0.183761,0.239637,0
78,,,78,2,2001,461,651107,17523,51,1.474895,5,10,11,0.211129,0.278637,0.094222
79,,,79,5,2001,248,914877,12515,29,3.852305,5,5,12,0.205087,0.319417,0.078859
80,,,80,1,2002,69,26624,2922,18,0.402934,4,2,10,0.177686,0.21037,0
81,,,81,1,2003,139,72831,3283,24,0.547156,4,3,9,0.215719,0.289492,0.131687
82,,,82,1,2004,8,1329,212,8,0.173478,3,1,10,0.177686,0.21037,0
83,,,83,6,2008,7,184,465,0,0.027449,2,1,10,0.190265,0.232195,0
84,,,84,2,2007,16,849,1150,10,0.055411,2,1,10,0.177686,0.21037,0
85,,,85,4,2003,103,52620,3915,14,0.533486,4,3,9,0.207063,0.238329,0.012959
86,,,86,6,2002,11,1968,1857,4,0.186828,3,1,11,0.14726,0.162438,0.00032
87,,,87,4,2004,20,14371,1783,25,0.750355,4,1,11,0.196347,0.2463,0.00444
88,,,88,6,2007,13,3303,685,4,0.265323,3,1,11,0.190265,0.227308,0.001196
89,,,89,6,2009,11,1537,634,3,0.145912,3,1,10,0.188047,0.227286,0.000793
90,,,90,5,2005,20,1415,1920,10,0.073882,3,1,11,0.190828,0.232476,0.002788
91,,,91,6,2005,500,2780456,14041,135,5.807051,6,11,12,0.179167,0.236112,0.017314
92,,,92,5,2001,500,752495,14535,89,1.571605,5,11,12,0.16996,0.205593,0.003536
93,,,93,1,2002,53,8316,2476,11,0.163851,3,2,11,0.202492,0.246457,0.000479
94,,,94,4,2002,103,86645,2138,23,0.878448,4,3,11,0.209756,0.257375,0.010299
95,,,95,1,2001,297,134390,8443,60,0.47252,5,6,10,0.21232,0.246433,0.00033
96,,,96,1,2005,0,378,500,2,,2,1,12,0.18578,0.21921,0
97,,,97,1,2002,311,32486,4772,142,0.10908,4,7,11,0.227848,0.294085,0.006238
98,,,98,6,2008,37,74443,1065,3,2.101028,4,1,11,0.190265,0.227308,0.002305
99,,,99,1,2002,10,1013,1139,11,0.105784,3,1,11,0.190896,0.228124,0
100,,,100,1,2001,146,258555,6853,46,1.84931,5,3,7,0.264887,0.321059,0.039437
101,,,101,4,2005,65,10256,1072,7,0.164769,4,2,6,0.273885,0.342119,0.012425
102,,,102,4,2006,80,17003,1029,7,0.221945,4,2,6,0.265432,0.333204,0.01776
103,,,103,2,2004,44,14465,1658,4,0.343301,4,1,9,0.215409,0.258232,0.002202
104,,,104,2,2004,36,6493,3201,2,0.188344,3,1,10,0.212733,0.274563,0.002182
105,,,105,1,2003,58,38922,5145,53,0.700772,4,2,1,1,1,0.000094
106,,,106,2,2003,14,11555,1066,2,0.861889,4,1,0,0,0,0
107,,,107,6,2002,31,14118,2559,3,0.475577,4,1,1,1,1,0.000031
108,,,108,2,2004,24,3726,2283,8,0.162122,3,1,11,0.197406,0.244813,0
109,,,109,6,2003,63,15681,7188,3,0.259922,4,2,2,0.666667,0.75,0
110,,,110,6,2003,30,15374,2251,5,0.53515,4,1,12,0.181946,0.221568,0
111,,,111,5,2003,37,6604,7094,13,0.186387,3,1,12,0.183876,0.230614,0.000877
112,,,112,6,2001,492,147747,12418,69,0.313591,5,10,11,0.22357,0.318947,0.009698
113,,,113,6,2003,59,36892,1634,8,0.652965,4,2,12,0.166667,0.200388,0.004601
114,,,114,4,2002,100,118377,8426,30,1.236167,5,3,11,0.191964,0.234543,0.012825
115,,,115,4,2002,20,28128,855,6,1.468651,4,1,0,0,0,0
116,,,116,4,2002,45,29269,1412,8,0.679211,4,1,9,0.239852,0.290305,0.001044
117,,,117,6,2001,303,117322,8467,21,0.40434,5,7,11,0.200311,0.254865,0.006662
118,,,118,4,2005,23,5347,1092,10,0.242768,3,1,7,0.243856,0.292377,0.000076
119,,,119,4,2001,114,31224,7413,95,0.286018,4,3,12,0.162469,0.188899,0.005843
120,,,120,2,2001,500,236504,7276,23,0.493944,5,11,13,0.152482,0.185467,0.001694
121,,,121,5,2002,31,16164,1711,10,0.544499,4,1,12,0.184814,0.239766,0.002222
122,,,122,5,2001,500,81831,5707,16,0.170906,4,11,13,0.159456,0.200555,0.000094
123,,,123,5,2004,32,48050,1901,6,1.568025,4,1,11,0.225919,0.339231,0.038803
124,,,124,6,2006,48,12093,2450,17,0.263089,4,1,12,0.180055,0.212446,0.000215
125,,,125,6,2004,42,35628,268,2,0.885833,4,1,11,0.205087,0.276847,0.022073
126,,,126,5,2004,42,12733,1416,4,0.316586,4,1,11,0.201248,0.285706,0.010573
127,,,127,2,2004,282,259404,5815,19,0.960588,5,6,12,0.170861,0.211564,0
128,,,128,6,2004,19,7300,598,10,0.401217,3,1,12,0.171088,0.212856,0
129,,,129,6,2006,28,16960,310,2,0.632525,4,1,13,0.152844,0.190635,0.000055
130,,,130,2,2001,93,46520,1525,8,0.522356,4,2,1,1,1,0.001049
131,,,131,2,2003,33,12875,1390,10,0.407421,4,1,11,0.190547,0.227954,0.002091
132,,,132,2,2003,16,2776,1386,0,0.18118,3,1,0,0,0,0
133,,,133,6,2003,44,57606,1668,3,1.367177,4,1,12,0.184023,0.264923,0.0336
134,,,134,1,2003,187,118689,4275,54,0.662794,5,4,11,0.219761,0.303185,0.000089
135,,,135,6,2001,56,61987,7124,77,1.155905,4,2,13,0.140693,0.160685,0.000094
136,,,136,5,2004,138,35374,3293,15,0.267679,4,3,11,0.197289,0.245081,0.000126
137,,,137,5,2003,110,281237,1197,6,2.669866,5,3,13,0.155609,0.19488,0
138,,,138,5,2005,26,190678,1180,4,7.65838,5,1,11,0.190828,0.228342,0.002679
139,,,139,5,2002,390,1601927,4615,16,4.289313,6,8,13,0.155797,0.198756,0
140,,,140,5,2005,104,175616,940,3,1.763358,5,3,0,0,0,0
141,,,141,5,2006,24,4999,920,2,0.217511,3,1,0,0,0,0
142,,,142,5,2003,42,126881,680,5,3.154692,5,1,0,0,0,0
143,,,143,1,2002,403,129566,7073,56,0.335734,5,9,9,0.293413,0.382669,0.007742
144,,,144,4,2007,8,523,297,5,0.068269,2,1,0,0,0,0
145,,,145,1,2005,11,587,539,9,0.055726,2,1,10,0.242175,0.286611,0
146,,,146,5,2005,8,86,39,2,0.011226,1,1,10,0.227202,0.264048,0
147,,,147,4,2006,4,284,214,3,0.074143,2,1,9,0.278926,0.353721,0.00174
148,,,148,6,2008,6,1995,635,0,0.347217,3,1,13,0.163968,0.197368,0.000061
149,,,149,6,2007,5,1699,443,2,0.35484,3,1,12,0.192399,0.241586,0.004439
150,,,150,6,2006,39,3848,1247,3,0.103034,3,1,12,0.186207,0.229968,0.003127
151,,,151,2,2002,43,100318,9409,68,2.43624,5,1,11,0.235465,0.325508,0.012602
152,,,152,2,2003,98,55572,7060,10,0.592161,4,2,11,0.224348,0.29918,0.004168
153,,,153,2,2001,168,39570,12319,67,0.245961,4,4,11,0.177442,0.202271,0.016797
154,,,154,2,2001,60,148383,10941,71,2.582513,5,2,11,0.256735,0.384238,0.022537
155,,,155,5,2003,80,11684,11604,20,0.152515,4,2,10,0.205584,0.23882,0.00023
156,,,156,5,2004,18,9797,1329,2,0.568369,3,1,11,0.234104,0.300714,0.000005
157,,,157,5,2001,98,24204,8113,36,0.257912,4,2,11,0.242879,0.329315,0.004132
158,,,158,5,2003,16,6788,3005,18,0.443028,3,1,10,0.2592,0.353444,0.008515
159,,,159,1,2004,11,4345,1130,4,0.412484,3,1,11,0.226891,0.285179,0.000191
160,,,160,2,2002,109,38836,8417,63,0.372064,4,3,11,0.235123,0.317013,0.003173
161,,,161,5,2001,500,308882,16231,69,0.645108,5,11,10,0.240713,0.299329,0.01034
162,,,162,5,2004,12,5629,2060,10,0.489846,3,1,11,0.232759,0.306372,0.001059
163,,,163,2,2002,70,34514,11611,82,0.514881,4,2,11,0.227528,0.31547,0.003434
164,,,164,2,2003,12,16621,2826,9,1.44639,4,1,11,0.230441,0.302154,0.002593
165,,,165,2,2005,7,1462,1041,8,0.218102,3,1,11,0.221918,0.27639,0.000553
166,,,166,5,2005,10,1028,817,9,0.10735,3,1,11,0.235465,0.310282,0.00077
167,,,167,5,2004,18,8704,1052,9,0.504959,3,1,0,0,0,0
168,,,168,2,2002,30,17781,4250,23,0.618934,4,1,11,0.223757,0.302668,0.001719
169,,,169,5,2005,10,1228,1050,7,0.128235,3,1,11,0.244344,0.338001,0.00693
170,,,170,5,2004,41,16131,3705,21,0.410854,4,1,11,0.240713,0.327404,0.000206
171,,,171,2,2005,8,1640,4751,7,0.214074,3,1,11,0.235808,0.314088,0.00022
172,,,172,2,2004,16,5942,8118,28,0.387813,3,1,11,0.235808,0.312031,0.000231
173,,,173,5,2002,139,35806,7431,40,0.268999,4,3,11,0.210016,0.261952,0.00439
174,,,174,4,2004,22,3257,2564,18,0.154598,3,1,0,0,0,0
175,,,175,4,2003,80,43225,765,18,0.564228,4,2,0,0,0,0
176,,,176,5,2011,3,40,116,2,0.013923,1,1,0,0,0,0
177,,,177,1,2003,54,30719,11587,60,0.59405,4,2,1,1,1,0
178,,,178,5,2002,159,314988,4768,12,2.068743,5,4,0,0,0,0
179,,,179,6,2005,10,1113,145,1,0.116226,3,1,0,0,0,0
